Writing to /tmp/bcftools-sort.n5bgn8
Checking the headers and starting positions of 1 files
Concatenating /Users/nbrazeau/Documents/GitHub/Space_the_Final_Miptier/analyses/admixture/gendat/mipbivcfR.DRC.vcf.bgz	0.155363 seconds
INFO:dist:	... 192200 pairs done ...
INFO:dist:	... 192300 pairs done ...
INFO:dist:	... 192400 pairs done ...
INFO:dist:	... 192500 pairs done ...
INFO:dist:	... 192600 pairs done ...
INFO:dist:	... 192700 pairs done ...
INFO:dist:	... 192800 pairs done ...
INFO:dist:	... 192900 pairs done ...
INFO:dist:	... 193000 pairs done ...
INFO:dist:	... 193100 pairs done ...
INFO:dist:	... 193200 pairs done ...
INFO:dist:	... 193300 pairs done ...
INFO:dist:	... 193400 pairs done ...
INFO:dist:	... 193500 pairs done ...
INFO:dist:	... 193600 pairs done ...
INFO:dist:	... 193700 pairs done ...
INFO:dist:	... 193800 pairs done ...
INFO:dist:	... 193900 pairs done ...
INFO:dist:	... 194000 pairs done ...
INFO:dist:	... 194100 pairs done ...
INFO:dist:	... 194200 pairs done ...
INFO:dist:	... 194300 pairs done ...
INFO:dist:	... 194400 pairs done ...
INFO:dist:	... 194500 pairs done ...
INFO:dist:	... 194600 pairs done ...
INFO:dist:	... 194700 pairs done ...
INFO:dist:	... 194800 pairs done ...
INFO:dist:	... 194900 pairs done ...
INFO:dist:	... 195000 pairs done ...
INFO:dist:	... 195100 pairs done ...
INFO:dist:	... 195200 pairs done ...
INFO:dist:	... 195300 pairs done ...
INFO:dist:	... 195400 pairs done ...
INFO:dist:	... 195500 pairs done ...
INFO:dist:	... 195600 pairs done ...
INFO:dist:	... 195700 pairs done ...
INFO:dist:	... 195800 pairs done ...
INFO:dist:	... 195900 pairs done ...
INFO:dist:	... 196000 pairs done ...
INFO:dist:	... 196100 pairs done ...
INFO:dist:	... 196200 pairs done ...
INFO:dist:	... 196300 pairs done ...
INFO:dist:	... 196400 pairs done ...
INFO:dist:	... 196500 pairs done ...
INFO:dist:	... 196600 pairs done ...
INFO:dist:	... 196700 pairs done ...
INFO:dist:	... 196800 pairs done ...
INFO:dist:	... 196900 pairs done ...
INFO:dist:	... 197000 pairs done ...
INFO:dist:	... 197100 pairs done ...
INFO:dist:	... 197200 pairs done ...
INFO:dist:	... 197300 pairs done ...
INFO:dist:	... 197400 pairs done ...
INFO:dist:	... 197500 pairs done ...
INFO:dist:	... 197600 pairs done ...
INFO:dist:	... 197700 pairs done ...
INFO:dist:	... 197800 pairs done ...
INFO:dist:	... 197900 pairs done ...
INFO:dist:	... 198000 pairs done ...
INFO:dist:	... 198100 pairs done ...
INFO:dist:	... 198200 pairs done ...
INFO:dist:	... 198300 pairs done ...
INFO:dist:	... 198400 pairs done ...
INFO:dist:	... 198500 pairs done ...
INFO:dist:	... 198600 pairs done ...
INFO:dist:	... 198700 pairs done ...
INFO:dist:	... 198800 pairs done ...
INFO:dist:	... 198900 pairs done ...
INFO:dist:	... 199000 pairs done ...
INFO:dist:	... 199100 pairs done ...
INFO:dist:	... 199200 pairs done ...
INFO:dist:	... 199300 pairs done ...
INFO:dist:	... 199400 pairs done ...
INFO:dist:	... 199500 pairs done ...
INFO:dist:	... 199600 pairs done ...
INFO:dist:	... 199700 pairs done ...
INFO:dist:	... 199800 pairs done ...
INFO:dist:	... 199900 pairs done ...
INFO:dist:	... 200000 pairs done ...
INFO:dist:	... 200100 pairs done ...
INFO:dist:	... 200200 pairs done ...
INFO:dist:	... 200300 pairs done ...
INFO:dist:	... 200400 pairs done ...
INFO:dist:	... 200500 pairs done ...
INFO:dist:	... 200600 pairs done ...
INFO:dist:	... 200700 pairs done ...
INFO:dist:	... 200800 pairs done ...
INFO:dist:	... 200900 pairs done ...
INFO:dist:	... 201000 pairs done ...
INFO:dist:	... 201100 pairs done ...
INFO:dist:	... 201200 pairs done ...
INFO:dist:	... 201300 pairs done ...
INFO:dist:	... 201400 pairs done ...
INFO:dist:	... 201500 pairs done ...
INFO:dist:	... 201600 pairs done ...
INFO:dist:	... 201700 pairs done ...
INFO:dist:	... 201800 pairs done ...
INFO:dist:	... 201900 pairs done ...
INFO:dist:	... 202000 pairs done ...
INFO:dist:	... 202100 pairs done ...
INFO:dist:	... 202200 pairs done ...
INFO:dist:	... 202300 pairs done ...
INFO:dist:	... 202400 pairs done ...
INFO:dist:	... 202500 pairs done ...
INFO:dist:	... 202600 pairs done ...
INFO:dist:	... 202700 pairs done ...
INFO:dist:	... 202800 pairs done ...
INFO:dist:	... 202900 pairs done ...
INFO:dist:	... 203000 pairs done ...
INFO:dist:	... 203100 pairs done ...
INFO:dist:	... 203200 pairs done ...
INFO:dist:	... 203300 pairs done ...
INFO:dist:	... 203400 pairs done ...
INFO:dist:	... 203500 pairs done ...
INFO:dist:	... 203600 pairs done ...
INFO:dist:	... 203700 pairs done ...
INFO:dist:	... 203800 pairs done ...
INFO:dist:	... 203900 pairs done ...
INFO:dist:	... 204000 pairs done ...
INFO:dist:	... 204100 pairs done ...
INFO:dist:	... 204200 pairs done ...
INFO:dist:	... 204300 pairs done ...
INFO:dist:	... 204400 pairs done ...
INFO:dist:	... 204500 pairs done ...
INFO:dist:	... 204600 pairs done ...
INFO:dist:	... 204700 pairs done ...
INFO:dist:	... 204800 pairs done ...
INFO:dist:	... 204900 pairs done ...
INFO:dist:	... 205000 pairs done ...
INFO:dist:	... 205100 pairs done ...
INFO:dist:	... 205200 pairs done ...
INFO:dist:	... 205300 pairs done ...
INFO:dist:	... 205400 pairs done ...
INFO:dist:	... 205500 pairs done ...
INFO:dist:	... 205600 pairs done ...
INFO:dist:	... 205700 pairs done ...
INFO:dist:	... 205800 pairs done ...
INFO:dist:	... 205900 pairs done ...
INFO:dist:	... 206000 pairs done ...
INFO:dist:	... 206100 pairs done ...
INFO:dist:	... 206200 pairs done ...
INFO:dist:	... 206300 pairs done ...
INFO:dist:	... 206400 pairs done ...
INFO:dist:	... 206500 pairs done ...
INFO:dist:	... 206600 pairs done ...
INFO:dist:	... 206700 pairs done ...
INFO:dist:	... 206800 pairs done ...
INFO:dist:	... 206900 pairs done ...
INFO:dist:	... 207000 pairs done ...
INFO:dist:	... 207100 pairs done ...
INFO:dist:	... 207200 pairs done ...
INFO:dist:	... 207300 pairs done ...
INFO:dist:	... 207400 pairs done ...
INFO:dist:	... 207500 pairs done ...
INFO:dist:	... 207600 pairs done ...
INFO:dist:	... 207700 pairs done ...
INFO:dist:	... 207800 pairs done ...
INFO:dist:	... 207900 pairs done ...
INFO:dist:	... 208000 pairs done ...
INFO:dist:	... 208100 pairs done ...
INFO:dist:	... 208200 pairs done ...
INFO:dist:	... 208300 pairs done ...
INFO:dist:	... 208400 pairs done ...
INFO:dist:	... 208500 pairs done ...
INFO:dist:	... 208600 pairs done ...
INFO:dist:	... 208700 pairs done ...
INFO:dist:	... 208800 pairs done ...
INFO:dist:	... 208900 pairs done ...
INFO:dist:	... 209000 pairs done ...
INFO:dist:	... 209100 pairs done ...
INFO:dist:	... 209200 pairs done ...
INFO:dist:	... 209300 pairs done ...
INFO:dist:	... 209400 pairs done ...
INFO:dist:	... 209500 pairs done ...
INFO:dist:	... 209600 pairs done ...
INFO:dist:	... 209700 pairs done ...
INFO:dist:	... 209800 pairs done ...
INFO:dist:	... 209900 pairs done ...
INFO:dist:	... 210000 pairs done ...
INFO:dist:	... 210100 pairs done ...
INFO:dist:	... 210200 pairs done ...
INFO:dist:	... 210300 pairs done ...
INFO:dist:	... 210400 pairs done ...
INFO:dist:	... 210500 pairs done ...
INFO:dist:	... 210600 pairs done ...
INFO:dist:	... 210700 pairs done ...
INFO:dist:	... 210800 pairs done ...
INFO:dist:	... 210900 pairs done ...
INFO:dist:	... 211000 pairs done ...
INFO:dist:	... 211100 pairs done ...
INFO:dist:	... 211200 pairs done ...
INFO:dist:	... 211300 pairs done ...
INFO:dist:	... 211400 pairs done ...
INFO:dist:	... 211500 pairs done ...
INFO:dist:	... 211600 pairs done ...
INFO:dist:	... 211700 pairs done ...
INFO:dist:	... 211800 pairs done ...
INFO:dist:	... 211900 pairs done ...
INFO:dist:	... 212000 pairs done ...
INFO:dist:	... 212100 pairs done ...
INFO:dist:	... 212200 pairs done ...
INFO:dist:	... 212300 pairs done ...
INFO:dist:	... 212400 pairs done ...
INFO:dist:	... 212500 pairs done ...
INFO:dist:	... 212600 pairs done ...
INFO:dist:	... 212700 pairs done ...
INFO:dist:	... 212800 pairs done ...
INFO:dist:	... 212900 pairs done ...
INFO:dist:	... 213000 pairs done ...
INFO:dist:	... 213100 pairs done ...
INFO:dist:	... 213200 pairs done ...
INFO:dist:	... 213300 pairs done ...
INFO:dist:	... 213400 pairs done ...
INFO:dist:	... 213500 pairs done ...
INFO:dist:	... 213600 pairs done ...
INFO:dist:	... 213700 pairs done ...
INFO:dist:	... 213800 pairs done ...
INFO:dist:	... 213900 pairs done ...
INFO:dist:	... 214000 pairs done ...
INFO:dist:	... 214100 pairs done ...
INFO:dist:	... 214200 pairs done ...
INFO:dist:	... 214300 pairs done ...
INFO:dist:	... 214400 pairs done ...
INFO:dist:	... 214500 pairs done ...
INFO:dist:	... 214600 pairs done ...
INFO:dist:	... 214700 pairs done ...
INFO:dist:	... 214800 pairs done ...
INFO:dist:	... 214900 pairs done ...
INFO:dist:	... 215000 pairs done ...
INFO:dist:	... 215100 pairs done ...
INFO:dist:	... 215200 pairs done ...
INFO:dist:	... 215300 pairs done ...
INFO:dist:	... 215400 pairs done ...
INFO:dist:	... 215500 pairs done ...
INFO:dist:	... 215600 pairs done ...
INFO:dist:	... 215700 pairs done ...
INFO:dist:	... 215800 pairs done ...
INFO:dist:	... 215900 pairs done ...
INFO:dist:	... 216000 pairs done ...
INFO:dist:	... 216100 pairs done ...
INFO:dist:	... 216200 pairs done ...
INFO:dist:	... 216300 pairs done ...
INFO:dist:	... 216400 pairs done ...
INFO:dist:	... 216500 pairs done ...
INFO:dist:	... 216600 pairs done ...
INFO:dist:	... 216700 pairs done ...
INFO:dist:	... 216800 pairs done ...
INFO:dist:	... 216900 pairs done ...
INFO:dist:	... 217000 pairs done ...
INFO:dist:	... 217100 pairs done ...
INFO:dist:	... 217200 pairs done ...
INFO:dist:	... 217300 pairs done ...
INFO:dist:	... 217400 pairs done ...
INFO:dist:	... 217500 pairs done ...
INFO:dist:	... 217600 pairs done ...
INFO:dist:	... 217700 pairs done ...
INFO:dist:	... 217800 pairs done ...
INFO:dist:	... 217900 pairs done ...
INFO:dist:	... 218000 pairs done ...
INFO:dist:	... 218100 pairs done ...
INFO:dist:	... 218200 pairs done ...
INFO:dist:	... 218300 pairs done ...
INFO:dist:	... 218400 pairs done ...
INFO:dist:	... 218500 pairs done ...
INFO:dist:	... 218600 pairs done ...
INFO:dist:	... 218700 pairs done ...
INFO:dist:	... 218800 pairs done ...
INFO:dist:	... 218900 pairs done ...
INFO:dist:	... 219000 pairs done ...
INFO:dist:	... 219100 pairs done ...
INFO:dist:	... 219200 pairs done ...
INFO:dist:	... 219300 pairs done ...
INFO:dist:	... 219400 pairs done ...
INFO:dist:	... 219500 pairs done ...
INFO:dist:	... 219600 pairs done ...
INFO:dist:	... 219700 pairs done ...
INFO:dist:	... 219800 pairs done ...
INFO:dist:	... 219900 pairs done ...
INFO:dist:	... 220000 pairs done ...
INFO:dist:	... 220100 pairs done ...
INFO:dist:	... 220200 pairs done ...
INFO:dist:	... 220300 pairs done ...
INFO:dist:	... 220400 pairs done ...
INFO:dist:	... 220500 pairs done ...
INFO:dist:	... 220600 pairs done ...
INFO:dist:	... 220700 pairs done ...
INFO:dist:	... 220800 pairs done ...
INFO:dist:	... 220900 pairs done ...
INFO:dist:	... 221000 pairs done ...
INFO:dist:	... 221100 pairs done ...
INFO:dist:	... 221200 pairs done ...
INFO:dist:	... 221300 pairs done ...
INFO:dist:	... 221400 pairs done ...
INFO:dist:	... 221500 pairs done ...
INFO:dist:	... 221600 pairs done ...
INFO:dist:	... 221700 pairs done ...
INFO:dist:	... 221800 pairs done ...
INFO:dist:	... 221900 pairs done ...
INFO:dist:	... 222000 pairs done ...
INFO:dist:	... 222100 pairs done ...
INFO:dist:	... 222200 pairs done ...
INFO:dist:	... 222300 pairs done ...
INFO:dist:	... 222400 pairs done ...
INFO:dist:	... 222500 pairs done ...
INFO:dist:	... 222600 pairs done ...
INFO:dist:	... 222700 pairs done ...
INFO:dist:	... 222800 pairs done ...
INFO:dist:	... 222900 pairs done ...
INFO:dist:	... 223000 pairs done ...
INFO:dist:	... 223100 pairs done ...
INFO:dist:	... 223200 pairs done ...
INFO:dist:	... 223300 pairs done ...
INFO:dist:	... 223400 pairs done ...
INFO:dist:	... 223500 pairs done ...
INFO:dist:	... 223600 pairs done ...
INFO:dist:	... 223700 pairs done ...
INFO:dist:	... 223800 pairs done ...
INFO:dist:	... 223900 pairs done ...
INFO:dist:	... 224000 pairs done ...
INFO:dist:	... 224100 pairs done ...
INFO:dist:	... 224200 pairs done ...
INFO:dist:	... 224300 pairs done ...
INFO:dist:	... 224400 pairs done ...
INFO:dist:	... 224500 pairs done ...
INFO:dist:	... 224600 pairs done ...
INFO:dist:	... 224700 pairs done ...
INFO:dist:	... 224800 pairs done ...
INFO:dist:	... 224900 pairs done ...
INFO:dist:	... 225000 pairs done ...
INFO:dist:	... 225100 pairs done ...
INFO:dist:	... 225200 pairs done ...
INFO:dist:	... 225300 pairs done ...
INFO:dist:	... 225400 pairs done ...
INFO:dist:	... 225500 pairs done ...
INFO:dist:	... 225600 pairs done ...
INFO:dist:	... 225700 pairs done ...
INFO:dist:	... 225800 pairs done ...
INFO:dist:	... 225900 pairs done ...
INFO:dist:	... 226000 pairs done ...
INFO:dist:	... 226100 pairs done ...
INFO:dist:	... 226200 pairs done ...
INFO:dist:	... 226300 pairs done ...
INFO:dist:	... 226400 pairs done ...
INFO:dist:	... 226500 pairs done ...
INFO:dist:	... 226600 pairs done ...
INFO:dist:	... 226700 pairs done ...
INFO:dist:	... 226800 pairs done ...
INFO:dist:	... 226900 pairs done ...
INFO:dist:	... 227000 pairs done ...
INFO:dist:	... 227100 pairs done ...
INFO:dist:	... 227200 pairs done ...
INFO:dist:	... 227300 pairs done ...
INFO:dist:	... 227400 pairs done ...
INFO:dist:	... 227500 pairs done ...
INFO:dist:	... 227600 pairs done ...
INFO:dist:	... 227700 pairs done ...
INFO:dist:	... 227800 pairs done ...
INFO:dist:	... 227900 pairs done ...
INFO:dist:	... 228000 pairs done ...
INFO:dist:	... 228100 pairs done ...
INFO:dist:	... 228200 pairs done ...
INFO:dist:	... 228300 pairs done ...
INFO:dist:	... 228400 pairs done ...
INFO:dist:	... 228500 pairs done ...
INFO:dist:	... 228600 pairs done ...
INFO:dist:	... 228700 pairs done ...
INFO:dist:	... 228800 pairs done ...
INFO:dist:	... 228900 pairs done ...
INFO:dist:	... 229000 pairs done ...
INFO:dist:	... 229100 pairs done ...
INFO:dist:	... 229200 pairs done ...
INFO:dist:	... 229300 pairs done ...
INFO:dist:	... 229400 pairs done ...
INFO:dist:	... 229500 pairs done ...
INFO:dist:	... 229600 pairs done ...
INFO:dist:	... 229700 pairs done ...
INFO:dist:	... 229800 pairs done ...
INFO:dist:	... 229900 pairs done ...
INFO:dist:	... 230000 pairs done ...
INFO:dist:	... 230100 pairs done ...
INFO:dist:	... 230200 pairs done ...
INFO:dist:	... 230300 pairs done ...
INFO:dist:	... 230400 pairs done ...
INFO:dist:	... 230500 pairs done ...
INFO:dist:	... 230600 pairs done ...
INFO:dist:	... 230700 pairs done ...
INFO:dist:	... 230800 pairs done ...
INFO:dist:	... 230900 pairs done ...
INFO:dist:	... 231000 pairs done ...
INFO:dist:	... 231100 pairs done ...
INFO:dist:	... 231200 pairs done ...
INFO:dist:	... 231300 pairs done ...
INFO:dist:	... 231400 pairs done ...
INFO:dist:	... 231500 pairs done ...
INFO:dist:	... 231600 pairs done ...
INFO:dist:	... 231700 pairs done ...
INFO:dist:	... 231800 pairs done ...
INFO:dist:	... 231900 pairs done ...
INFO:dist:	... 232000 pairs done ...
INFO:dist:	... 232100 pairs done ...
INFO:dist:	... 232200 pairs done ...
INFO:dist:	... 232300 pairs done ...
INFO:dist:	... 232400 pairs done ...
INFO:dist:	... 232500 pairs done ...
INFO:dist:	... 232600 pairs done ...
INFO:dist:	... 232700 pairs done ...
INFO:dist:	... 232800 pairs done ...
INFO:dist:	... 232900 pairs done ...
INFO:dist:	... 233000 pairs done ...
INFO:dist:	... 233100 pairs done ...
INFO:dist:	... 233200 pairs done ...
INFO:dist:	... 233300 pairs done ...
INFO:dist:	... 233400 pairs done ...
INFO:dist:	... 233500 pairs done ...
INFO:dist:	... 233600 pairs done ...
INFO:dist:	... 233700 pairs done ...
INFO:dist:	... 233800 pairs done ...
INFO:dist:	... 233900 pairs done ...
INFO:dist:	... 234000 pairs done ...
INFO:dist:	... 234100 pairs done ...
INFO:dist:	... 234200 pairs done ...
INFO:dist:	... 234300 pairs done ...
INFO:dist:	... 234400 pairs done ...
INFO:dist:	... 234500 pairs done ...
INFO:dist:	... 234600 pairs done ...
INFO:dist:	... 234700 pairs done ...
INFO:dist:	... 234800 pairs done ...
INFO:dist:	... 234900 pairs done ...
INFO:dist:	... 235000 pairs done ...
INFO:dist:	... 235100 pairs done ...
INFO:dist:	... 235200 pairs done ...
INFO:dist:	... 235300 pairs done ...
INFO:dist:	... 235400 pairs done ...
INFO:dist:	... 235500 pairs done ...
INFO:dist:	... 235600 pairs done ...
INFO:dist:	... 235700 pairs done ...
INFO:dist:	... 235800 pairs done ...
INFO:dist:	... 235900 pairs done ...
INFO:dist:	... 236000 pairs done ...
INFO:dist:	... 236100 pairs done ...
INFO:dist:	... 236200 pairs done ...
INFO:dist:	... 236300 pairs done ...
INFO:dist:	... 236400 pairs done ...
INFO:dist:	... 236500 pairs done ...
INFO:dist:	... 236600 pairs done ...
INFO:dist:	... 236700 pairs done ...
INFO:dist:	... 236800 pairs done ...
INFO:dist:	... 236900 pairs done ...
INFO:dist:	... 237000 pairs done ...
INFO:dist:	... 237100 pairs done ...
INFO:dist:	... 237200 pairs done ...
INFO:dist:	... 237300 pairs done ...
INFO:dist:	... 237400 pairs done ...
INFO:dist:	... 237500 pairs done ...
INFO:dist:	... 237600 pairs done ...
INFO:dist:	... 237700 pairs done ...
INFO:dist:	... 237800 pairs done ...
INFO:dist:	... 237900 pairs done ...
INFO:dist:	... 238000 pairs done ...
INFO:dist:	... 238100 pairs done ...
INFO:dist:	... 238200 pairs done ...
INFO:dist:	... 238300 pairs done ...
INFO:dist:	... 238400 pairs done ...
INFO:dist:	... 238500 pairs done ...
INFO:dist:	... 238600 pairs done ...
INFO:dist:	... 238700 pairs done ...
INFO:dist:	... 238800 pairs done ...
INFO:dist:	... 238900 pairs done ...
INFO:dist:	... 239000 pairs done ...
INFO:dist:	... 239100 pairs done ...
INFO:dist:	... 239200 pairs done ...
INFO:dist:	... 239300 pairs done ...
INFO:dist:	... 239400 pairs done ...
INFO:dist:	... 239500 pairs done ...
INFO:dist:	... 239600 pairs done ...
INFO:dist:	... 239700 pairs done ...
INFO:dist:	... 239800 pairs done ...
INFO:dist:	... 239900 pairs done ...
INFO:dist:	... 240000 pairs done ...
INFO:dist:	... 240100 pairs done ...
INFO:dist:	... 240200 pairs done ...
INFO:dist:	... 240300 pairs done ...
INFO:dist:	... 240400 pairs done ...
INFO:dist:	... 240500 pairs done ...
INFO:dist:	... 240600 pairs done ...
INFO:dist:	... 240700 pairs done ...
INFO:dist:	... 240800 pairs done ...
INFO:dist:	... 240900 pairs done ...
INFO:dist:	... 241000 pairs done ...
INFO:dist:	... 241100 pairs done ...
INFO:dist:	... 241200 pairs done ...
INFO:dist:	... 241300 pairs done ...
INFO:dist:	... 241400 pairs done ...
INFO:dist:	... 241500 pairs done ...
INFO:dist:	... 241600 pairs done ...
INFO:dist:	... 241700 pairs done ...
INFO:dist:	... 241800 pairs done ...
INFO:dist:	... 241900 pairs done ...
INFO:dist:	... 242000 pairs done ...
INFO:dist:	... 242100 pairs done ...
INFO:dist:	... 242200 pairs done ...
INFO:dist:	... 242300 pairs done ...
INFO:dist:	... 242400 pairs done ...
INFO:dist:	... 242500 pairs done ...
INFO:dist:	... 242600 pairs done ...
INFO:dist:	... 242700 pairs done ...
INFO:dist:	... 242800 pairs done ...
INFO:dist:	... 242900 pairs done ...
INFO:dist:	... 243000 pairs done ...
INFO:dist:	... 243100 pairs done ...
INFO:dist:	... 243200 pairs done ...
INFO:dist:	... 243300 pairs done ...
INFO:dist:	... 243400 pairs done ...
INFO:dist:	... 243500 pairs done ...
INFO:dist:	... 243600 pairs done ...
INFO:dist:	... 243700 pairs done ...
INFO:dist:	... 243800 pairs done ...
INFO:dist:	... 243900 pairs done ...
INFO:dist:	... 244000 pairs done ...
INFO:dist:	... 244100 pairs done ...
INFO:dist:	... 244200 pairs done ...
INFO:dist:	... 244300 pairs done ...
INFO:dist:	... 244400 pairs done ...
